25943,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300822,ΕΥΡΩΠΑΪΚΗ ΕΝΟΠΟΙΗΣΗ : ΘΕΣΜΟΙ ΚΑΙ ΕΞΕΛΙΞΕΙΣ,7,3,ΕΥ,1,,
25944,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300823,ΕΝΔΟΟΙΚΟΓΕΝΕΙΑΚΗ ΒΙΑ,5,3,ΕΥ,1,,
25945,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300824,ΕΠΑΝΟΡΘΩΤΙΚΗ ΔΙΚΑΙΟΣΥΝΗ,6,3,ΕΥ,1,,
25946,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300825,ΟΙΚΟΝΟΜΙΚΗ ΕΓΚΛΗΜΑΤΙΚΟΤΗΤΑ Ι: ΠΟΙΝΙΚΕΣ ΠΡΟΣΕΓΓΙΣΕΙΣ,7,3,ΕΥ,1,,
25947,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300826,ΕΓΚΛΗΜΑΤΑ ΣΤΟ ΤΡΑΠΕΖΙΚΟ ΣΥΣΤΗΜΑ ΜΕ ΕΜΦΑΣΗ ΣΤΟ ΞΕΠΛΥΜΑ ΧΡΗΜΑΤΟΣ,7,3,ΕΥ,1,,
25948,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300828,"ΚΟΙΝΩΝΙΚΗ ΔΙΑΜΕΣΟΛΑΒΗΣΗ: ΕΝΝΟΙΕΣ, ΠΡΑΚΤΙΚΕΣ, ΕΦΑΡΜΟΓΕΣ ΚΑΙ ΕΚΠΑΙΔΕΥΣΗ",8,3,ΣΕ,1,,
25949,4,"ΕΠΙΚΟΙΝΩΝΙΑΣ, ΜΕΣΩΝ ΚΑΙ ΠΟΛΙΤΙΣΜΟΥ",ΠΡΟ,410005,ΠΟΛΙΤΙΚΗ ΚΟΙΝΩΝΙΟΛΟΓΙΑ,3,3,ΕΥ,1,,
25950,4,"ΕΠΙΚΟΙΝΩΝΙΑΣ, ΜΕΣΩΝ ΚΑΙ ΠΟΛΙΤΙΣΜΟΥ",ΠΡΟ,410028,ΣΥΓΧΡΟΝΗ ΚΟΙΝΩΝΙΑ ΚΑΙ ΜΕΣΑ ΕΠΙΚΟΙΝΩΝΙΑΣ,3,3,ΕΥ,1,,
25951,4,"ΕΠΙΚΟΙΝΩΝΙΑΣ, ΜΕΣΩΝ ΚΑΙ ΠΟΛΙΤΙΣΜΟΥ",ΠΡΟ,410036,ΕΛΛΗΝΙΚΗ ΚΑΙ ΕΥΡΩΠΑΙΚΗ ΛΟΓΟΤΕΧΝΙΑ,6,3,ΕΥ,1,,
25952,4,"ΕΠΙΚΟΙΝΩΝΙΑΣ, ΜΕΣΩΝ ΚΑΙ ΠΟΛΙΤΙΣΜΟΥ",ΠΡΟ,410043,ΠΟΛΙΤΙΣΤΙΚΗ ΠΟΛΙΤΙΚΗ,4,3,ΕΥ,1,,
25953,4,"ΕΠΙΚΟΙΝΩΝΙΑΣ, ΜΕΣΩΝ ΚΑΙ ΠΟΛΙΤΙΣΜΟΥ",ΠΡΟ,410058,ΕΙΣΑΓΩΓΗ ΣΤΗΝ ΙΣΤΟΡΙΑ ΤΗΣ ΤΕΧΝΗΣ,1,3,ΕΥ,1,,
25954,4,"ΕΠΙΚΟΙΝΩΝΙΑΣ, ΜΕΣΩΝ ΚΑΙ ΠΟΛΙΤΙΣΜΟΥ",ΠΡΟ,410061,ΜΟΥΣΙΚΗ ΚΑΙ ΕΠΙΚΟΙΝΩΝΙΑ,2,3,ΕΥ,1,,
25955,4,"ΕΠΙΚΟΙΝΩΝΙΑΣ, ΜΕΣΩΝ ΚΑΙ ΠΟΛΙΤΙΣΜΟΥ",ΠΡΟ,410079,ΣΥΓΧΡΟΝΕΣ ΘΕΩΡΙΕΣ ΤΩΝ ΜΕΣΩΝ,4,3,ΕΥ,1,,
25956,4,"ΕΠΙΚΟΙΝΩΝΙΑΣ, ΜΕΣΩΝ ΚΑΙ ΠΟΛΙΤΙΣΜΟΥ",ΠΡΟ,410082,"Η/Υ- ΕΙΣΑΓΩΓΗ ΣΤΗΝ  ΕΠΙΣΤΗΜΗ ΤΟΥ ΙΣΤΟΥ: ΤΕΧΝΟΛΟΓΙΕΣ,ΥΠΗΡΕΣΙΕΣ,ΕΦΑΡΜΟΓΕΣ",2,3,ΕΥ,1,,
25957,4,"ΕΠΙΚΟΙΝΩΝΙΑΣ, ΜΕΣΩΝ ΚΑΙ ΠΟΛΙΤΙΣΜΟΥ",ΠΡΟ,410086,ΟΙΚΟΝΟΜΙΚΑ ΤΩΝ ΜΜΕ,6,3,ΕΥ,1,,
25958,4,"ΕΠΙΚΟΙΝΩΝΙΑΣ, ΜΕΣΩΝ ΚΑΙ ΠΟΛΙΤΙΣΜΟΥ",ΠΡΟ,410087,ΔΙΚΑΙΟ ΤΩΝ ΜΕΣΩΝ ΙΙ : ΔΙΚΑΙΟ ΤΗΣ  ΡΑΔΙΟΤΗΛΕΟΡΑΣΗΣ,8,3,ΕΥ,1,,
25959,4,"ΕΠΙΚΟΙΝΩΝΙΑΣ, ΜΕΣΩΝ ΚΑΙ ΠΟΛΙΤΙΣΜΟΥ",ΠΡΟ,410091,ΙΣΤΟΡΙΑ ΤΟΥ ΚΙΝΗΜΑΤΟΓΡΑΦΟΥ Ι,3,3,ΕΥ,1,,
25960,4,"ΕΠΙΚΟΙΝΩΝΙΑΣ, ΜΕΣΩΝ ΚΑΙ ΠΟΛΙΤΙΣΜΟΥ",ΠΡΟ,410092,HISTORY OF THEATRE,6,3,ΕΥ,1,,
25961,4,"ΕΠΙΚΟΙΝΩΝΙΑΣ, ΜΕΣΩΝ ΚΑΙ ΠΟΛΙΤΙΣΜΟΥ",ΠΡΟ,410099,Η/Υ ΕΙΣΑΓΩΓΗ ΣΤΗ ΠΛΗΡΟΦΟΡΙΚΗ,1,3,ΕΥ,1,,
25962,4,"ΕΠΙΚΟΙΝΩΝΙΑΣ, ΜΕΣΩΝ ΚΑΙ ΠΟΛΙΤΙΣΜΟΥ",ΠΡΟ,410107,ΙΣΤΟΡΙΑ ΤΟΥ ΚΙΝΗΜΑΤΟΓΡΑΦΟΥ ΙΙ,4,3,ΕΥ,1,,
25963,4,"ΕΠΙΚΟΙΝΩΝΙΑΣ, ΜΕΣΩΝ ΚΑΙ ΠΟΛΙΤΙΣΜΟΥ",ΠΡΟ,410114,ΕΙΣΑΓΩΓΗ ΣΤΙΣ ΣΠΟΥΔΕΣ ΤΩΝ ΜΕΣΩΝ  ΚΑΙ ΤΗΣ  ΜΑΖΙΚΗΣ  ΕΠΙΚΟΙΝΩΝΙΑΣ,1,3,ΕΥ,1,,
25964,4,"ΕΠΙΚΟΙΝΩΝΙΑΣ, ΜΕΣΩΝ ΚΑΙ ΠΟΛΙΤΙΣΜΟΥ",ΠΡΟ,410115,ΔΙΚΑΙΟ ΤΩΝ ΜΕΣΩΝ Ι : ΔΙΚΑΙΟ  ΤΟΥ ΤΥΠΟΥ,7,3,ΕΥ,1,,
25965,4,"ΕΠΙΚΟΙΝΩΝΙΑΣ, ΜΕΣΩΝ ΚΑΙ ΠΟΛΙΤΙΣΜΟΥ",ΠΡΟ,410127,ΙΣΤΟΡΙΑ ΤΩΝ ΠΟΛΙΤΙΚΩΝ ΙΔΕΩΝ,5,3,ΕΥ,1,,
25966,4,"ΕΠΙΚΟΙΝΩΝΙΑΣ, ΜΕΣΩΝ ΚΑΙ ΠΟΛΙΤΙΣΜΟΥ",ΠΡΟ,410140,ΦΙΛΟΣΟΦΙΑ ΤΩΝ ΜΕΣΩΝ,4,3,ΕΥ,1,,
25967,4,"ΕΠΙΚΟΙΝΩΝΙΑΣ, ΜΕΣΩΝ ΚΑΙ ΠΟΛΙΤΙΣΜΟΥ",ΠΡΟ,410148,ΑΦΗΓΗΜΑΤΙΚΟΣ ΛΟΓΟΣ : ΘΕΩΡΙΕΣ ΚΑΙ ΕΦΑΡΜΟΓΕΣ,7,3,ΕΥ,1,,
25968,4,"ΕΠΙΚΟΙΝΩΝΙΑΣ, ΜΕΣΩΝ ΚΑΙ ΠΟΛΙΤΙΣΜΟΥ",ΠΡΟ,410154,ΣΥΓΧΡΟΝΗ ΕΛΛΗΝΙΚΗ ΚΑΙ ΕΥΡΩΠΑΪΚΗ ΙΣΤΟΡΙΑ,2,3,ΕΥ,1,,
25969,4,"ΕΠΙΚΟΙΝΩΝΙΑΣ, ΜΕΣΩΝ ΚΑΙ ΠΟΛΙΤΙΣΜΟΥ",ΠΡΟ,410157,ΑΝΑΛΥΣΗ ΜΗΝΥΜΑΤΟΣ,8,3,ΕΥ,1,,
25970,4,"ΕΠΙΚΟΙΝΩΝΙΑΣ, ΜΕΣΩΝ ΚΑΙ ΠΟΛΙΤΙΣΜΟΥ",ΠΡΟ,410165,ΜΕΘΟΔΟΙ ΕΠΙΚΟΙΝΩΝΙΑΚΗΣ ΕΡΕΥΝΑΣ,3,3,ΕΥ,1,,
25971,4,"ΕΠΙΚΟΙΝΩΝΙΑΣ, ΜΕΣΩΝ ΚΑΙ ΠΟΛΙΤΙΣΜΟΥ",ΠΡΟ,410167,ΕΙΣΑΓΩΓΗ ΣΤΗΝ ΠΟΛΙΤΙΚΗ ΟΙΚΟΝΟΜΙΑ,1,3,ΕΥ,1,,
25972,4,"ΕΠΙΚΟΙΝΩΝΙΑΣ, ΜΕΣΩΝ ΚΑΙ ΠΟΛΙΤΙΣΜΟΥ",ΠΡΟ,410168,ΕΠΙΚΟΙΝΩΝΙΑ ΚΑΙ ΓΛΩΣΣΑ ΙΙ,5,3,ΕΥ,1,,
25973,4,"ΕΠΙΚΟΙΝΩΝΙΑΣ, ΜΕΣΩΝ ΚΑΙ ΠΟΛΙΤΙΣΜΟΥ",ΠΡΟ,410176,ΑΙΣΘΗΤΙΚΗ ΤΩΝ ΜΕΣΩΝ,6,3,ΕΥ,1,,
25974,4,"ΕΠΙΚΟΙΝΩΝΙΑΣ, ΜΕΣΩΝ ΚΑΙ ΠΟΛΙΤΙΣΜΟΥ",ΠΡΟ,410185,ΠΟΛΙΤΙΚΗ ΕΠΙΚΟΙΝΩΝΙΑ,6,3,ΕΥ,1,,
25975,4,"ΕΠΙΚΟΙΝΩΝΙΑΣ, ΜΕΣΩΝ ΚΑΙ ΠΟΛΙΤΙΣΜΟΥ",ΠΡΟ,410190,ΙΣΤΟΡΙΑ ΤΗΣ ΤΕΧΝΗΣ Ι,4,3,ΕΥ,1,,
25976,4,"ΕΠΙΚΟΙΝΩΝΙΑΣ, ΜΕΣΩΝ ΚΑΙ ΠΟΛΙΤΙΣΜΟΥ",ΠΡΟ,410192,ΙΣΤΟΡΙΑ  ΤΗΣ ΤΕΧΝΗΣ ΙΙ,5,3,ΕΥ,1,,
25977,4,"ΕΠΙΚΟΙΝΩΝΙΑΣ, ΜΕΣΩΝ ΚΑΙ ΠΟΛΙΤΙΣΜΟΥ",ΠΡΟ,410196,ΣΤΡΑΤΗΓΙΚΗ ΕΠΙΧΕΙΡΗΣΕΩΝ ΚΑΙ ΟΡΓΑΝΙΣΜΩΝ Ι,6,3,ΕΥ,1,,
25978,4,"ΕΠΙΚΟΙΝΩΝΙΑΣ, ΜΕΣΩΝ ΚΑΙ ΠΟΛΙΤΙΣΜΟΥ",ΠΡΟ,410202,ΟΡΓΑΝΩΣΗ ΚΑΙ ΔΙΟΙΚΗΣΗ,2,3,ΕΥ,1,,
25979,4,"ΕΠΙΚΟΙΝΩΝΙΑΣ, ΜΕΣΩΝ ΚΑΙ ΠΟΛΙΤΙΣΜΟΥ",ΠΡΟ,410204,SOCIAL ISSUES SOCIAL INNOVATION AND CORPORATE RESPONSIBILITY,5,3,ΕΥ,1,,
25980,4,"ΕΠΙΚΟΙΝΩΝΙΑΣ, ΜΕΣΩΝ ΚΑΙ ΠΟΛΙΤΙΣΜΟΥ",ΠΡΟ,410206,ΘΕΩΡΙΕΣ ΤΗΣ ΕΠΙΚΟΙΝΩΝΙΑΣ,7,3,ΕΥ,1,,
25981,4,"ΕΠΙΚΟΙΝΩΝΙΑΣ, ΜΕΣΩΝ ΚΑΙ ΠΟΛΙΤΙΣΜΟΥ",ΠΡΟ,410210,ΕΙΚΟΝΑ ΚΑΙ ΠΟΛΙΤΙΣΜΟΣ: ΥΠΟΛΟΓΙΣΤΙΚΗ ΑΝΑΛΥΣΗ ΟΠΤΙΚΟΥ ΠΟΛΙΤΙΣΜΟΥ,8,3,ΕΥ,1,,
25982,4,"ΕΠΙΚΟΙΝΩΝΙΑΣ, ΜΕΣΩΝ ΚΑΙ ΠΟΛΙΤΙΣΜΟΥ",ΠΡΟ,410214,ΚΑΝΟΝΕΣ ΔΗΜΟΣΙΟΓΡΑΦΙΚΗΣ ΔΕΟΝΤΟΛΟΓΙΑΣ,5,3,ΕΥ,1,,
25983,4,"ΕΠΙΚΟΙΝΩΝΙΑΣ, ΜΕΣΩΝ ΚΑΙ ΠΟΛΙΤΙΣΜΟΥ",ΠΡΟ,410216,ΕΙΣΑΓΩΓΗ ΣΤΗ ΔΙΑΦΗΜΙΣΗ & ΣΤΙΣ ΔΗΜΟΣΙΕΣ ΣΧΕΣΕΙΣ,4,3,ΕΥ,1,,
25984,4,"ΕΠΙΚΟΙΝΩΝΙΑΣ, ΜΕΣΩΝ ΚΑΙ ΠΟΛΙΤΙΣΜΟΥ",ΠΡΟ,410219,ΕΠΙΚΟΙΝΩΝΙΑ ΚΑΙ ΓΛΩΣΣΑ Ι,4,3,ΕΥ,1,,
25985,4,"ΕΠΙΚΟΙΝΩΝΙΑΣ, ΜΕΣΩΝ ΚΑΙ ΠΟΛΙΤΙΣΜΟΥ",ΠΡΟ,410220, ΣΠΟΥΔΕΣ ΟΠΤΙΚΟΥ ΠΟΛΙΤΙΣΜΟΥ,2,3,ΕΥ,1,,
25986,4,"ΕΠΙΚΟΙΝΩΝΙΑΣ, ΜΕΣΩΝ ΚΑΙ ΠΟΛΙΤΙΣΜΟΥ",ΠΡΟ,410223,ΚΕΙΜΕΝΑ ΤΟΥ ΠΟΛΙΤΙΣΜΟΥ: ΓΡΑΦΗ-ΑΝΑΓΝΩΣΗ-ΒΙΒΛΙΟ,7,3,ΕΥ,1,,
25987,4,"ΕΠΙΚΟΙΝΩΝΙΑΣ, ΜΕΣΩΝ ΚΑΙ ΠΟΛΙΤΙΣΜΟΥ",ΠΡΟ,410227,"ΑΡΧΕΣ  MARKETING. ΠΡΟΙΟΝΤΑ, ΥΠΗΡΕΣΙΕΣ, ΠΟΛΙΤΙΣΜΟΣ",3,3,ΕΥ,1,,
25988,4,"ΕΠΙΚΟΙΝΩΝΙΑΣ, ΜΕΣΩΝ ΚΑΙ ΠΟΛΙΤΙΣΜΟΥ",ΠΡΟ,410228,ΕΙΣΑΓΩΓΗ ΣΤΗ ΔΗΜΟΣΙΟΓΡΑΦΙΑ,1,3,ΕΥ,1,,
25989,4,"ΕΠΙΚΟΙΝΩΝΙΑΣ, ΜΕΣΩΝ ΚΑΙ ΠΟΛΙΤΙΣΜΟΥ",ΠΡΟ,410233,ΕΡΓΑΣΤΗΡΙΟ ΠΟΛΙΤΙΣΜΟΥ Ι : ΜΟΥΣΕΙΑ - ΠΟΛΙΤΙΣΤΙΚΗ ΚΛΗΡΟΝΟΜΙΑ,5,3,ΥΠ,1,,
25990,4,"ΕΠΙΚΟΙΝΩΝΙΑΣ, ΜΕΣΩΝ ΚΑΙ ΠΟΛΙΤΙΣΜΟΥ",ΠΡΟ,410234,ΕΡΓΑΣΤΗΡΙΟ ΠΟΛΙΤΙΣΜΟΥ Ι Ι : ΚΙΝΗΜΑΤΟΓΡΑΦΟΣ,5,3,ΥΠ,1,,
25991,4,"ΕΠΙΚΟΙΝΩΝΙΑΣ, ΜΕΣΩΝ ΚΑΙ ΠΟΛΙΤΙΣΜΟΥ",ΠΡΟ,410235,ΕΡΓΑΣΤΗΡΙΟ ΔΗΜΟΣΙΟΓΡΑΦΙΑΣ Ι :ΕΙΣΑΓΩΓΗ ΣΤΟ ΡΕΠΟΡΤΑΖ,5,3,ΥΠ,1,,
25992,4,"ΕΠΙΚΟΙΝΩΝΙΑΣ, ΜΕΣΩΝ ΚΑΙ ΠΟΛΙΤΙΣΜΟΥ",ΠΡΟ,410236,"ΕΡΓΑΣΤΗΡΙΟ ΔΗΜΟΣΙΟΓΡΑΦΙΑΣ Ι Ι : ΕΙΣΑΓΩΓΗ ΣΤΗ ΡΑΔΙΟΦΩΝΙΚΗ ΔΗΜΟΣΙΟΓΡΑΦΙΑ, ΡΑΔΙΟΦΩΝΙΚΕΣ ΠΡΑΚΤΙΚΕΣ",5,3,ΥΠ,1,,
25993,4,"ΕΠΙΚΟΙΝΩΝΙΑΣ, ΜΕΣΩΝ ΚΑΙ ΠΟΛΙΤΙΣΜΟΥ",ΠΡΟ,410237,ΕΡΓΑΣΤΗΡΙΟ ΠΟΛΙΤΙΣΜΟΥ Ι Ι Ι : SOCIAL MEDIA ΚΑΙ ΠΟΛΙΤΙΣΤΙΚΗ ΕΠΙΚΟΙΝΩΝΙΑ,6,3,ΥΠ,1,,
25994,4,"ΕΠΙΚΟΙΝΩΝΙΑΣ, ΜΕΣΩΝ ΚΑΙ ΠΟΛΙΤΙΣΜΟΥ",ΠΡΟ,410238,ΕΡΓΑΣΤΗΡΙΟ ΠΟΛΙΤΙΣΜΟΥ  Ι V : ΜΟΥΣΙΚΗ  ΚΑΙ ΦΩΝΗΤΙΚΗ ΕΚΦΡΑΣΗ,6,3,ΥΠ,1,,
25995,4,"ΕΠΙΚΟΙΝΩΝΙΑΣ, ΜΕΣΩΝ ΚΑΙ ΠΟΛΙΤΙΣΜΟΥ",ΠΡΟ,410239,ΕΡΓΑΣΤΗΡΙΟ ΔΗΜΟΣΙΟΓΡΑΦΙΑΣ   ΙΙΙ  : ΜΕΣΑ ΚΟΙΝΩΝΙΚΗΣ ΔΙΚΤΥΩΣΗΣ ΚΑΙ ΔΗΜΟΣΙΟΓΡΑΦΙΑ,6,3,ΥΠ,1,,
25996,4,"ΕΠΙΚΟΙΝΩΝΙΑΣ, ΜΕΣΩΝ ΚΑΙ ΠΟΛΙΤΙΣΜΟΥ",ΠΡΟ,410240,"ΕΡΓΑΣΤΗΡΙΟ ΔΗΜΟΣΙΟΓΡΑΦΙΑΣ Ι V : ΕΙΔΙΚΑ ΡΕΠΟΡΤΑΖ - ΠΟΛΙΤΙΣΜΟΣ, ΑΘΛΗΤΙΣΜΟΣ, ΕΥΡΩΠΗ",6,3,ΥΠ,1,,
25997,4,"ΕΠΙΚΟΙΝΩΝΙΑΣ, ΜΕΣΩΝ ΚΑΙ ΠΟΛΙΤΙΣΜΟΥ",ΠΡΟ,410241,ΕΡΓΑΣΤΗΡΙΟ ΠΟΛΙΤΙΣΜΟΥ  V : ΔΙΑΧΕΙΡΙΣΗ ΠΟΛΙΤΙΣΤΙΚΩΝ ΕΚΔΗΛΩΣΕΩΝ,7,3,ΥΠ,1,,
25998,4,"ΕΠΙΚΟΙΝΩΝΙΑΣ, ΜΕΣΩΝ ΚΑΙ ΠΟΛΙΤΙΣΜΟΥ",ΠΡΟ,410242,ΕΡΓΑΣΤΗΡΙΟ ΠΟΛΙΤΙΣΜΟΥ  V Ι : ΘΕΑΤΡΟ-ΣΥΓΧΡΟΝΗ ΠΑΡΑΣΤΑΣΙΟΛΟΓΙΑ,7,3,ΥΠ,1,,
25999,4,"ΕΠΙΚΟΙΝΩΝΙΑΣ, ΜΕΣΩΝ ΚΑΙ ΠΟΛΙΤΙΣΜΟΥ",ΠΡΟ,410243,"ΕΡΓΑΣΤΗΡΙΟ ΔΗΜΟΣΙΟΓΡΑΦΙΑΣ  V :  ΨΗΦΙΑΚΕΣ ΕΦΑΡΜΟΓΕΣ, DATA JOURNALISM ΚΑΙ ΨΗΦΙΑΚΗ ΔΗΜΙΟΥΡΓΗΚΟΤΗΤΑ",7,3,ΥΠ,1,,
26000,4,"ΕΠΙΚΟΙΝΩΝΙΑΣ, ΜΕΣΩΝ ΚΑΙ ΠΟΛΙΤΙΣΜΟΥ",ΠΡΟ,410244,ΕΡΓΑΣΤΗΡΙΟ ΔΗΜΟΣΙΟΓΡΑΦΙΑΣ  V Ι : ΔΗΜΟΣΙΟΓΡΑΦΙΑ ΚΑΙ ΔΗΜΟΣΙΟΓΡΑΦΙΚΗ ΑΦΗΓΗΣΗ ΣΤΗΝ ΤΗΛΕΟΡΑΣΗ,7,3,ΥΠ,1,,
26001,4,"ΕΠΙΚΟΙΝΩΝΙΑΣ, ΜΕΣΩΝ ΚΑΙ ΠΟΛΙΤΙΣΜΟΥ",ΠΡΟ,410245,ΕΡΓΑΣΤΗΡΙΟ ΠΟΛΙΤΙΣΜΟΥ  V Ι Ι : ΕΙΚΑΣΤΙΚΑ,8,3,ΥΠ,1,,
26002,4,"ΕΠΙΚΟΙΝΩΝΙΑΣ, ΜΕΣΩΝ ΚΑΙ ΠΟΛΙΤΙΣΜΟΥ",ΠΡΟ,410246,ΕΡΓΑΣΤΗΡΙΟ ΠΟΛΙΤΙΣΜΟΥ  V Ι Ι Ι : ΣΧΕΔΙΑΣΜΟΣ ΚΑΙ ΟΡΓΑΝΩΣΗ ΕΚΘΕΣΕΩΝ,8,3,ΥΠ,1,,
26003,4,"ΕΠΙΚΟΙΝΩΝΙΑΣ, ΜΕΣΩΝ ΚΑΙ ΠΟΛΙΤΙΣΜΟΥ",ΠΡΟ,410247,ΕΡΓΑΣΤΗΡΙΟ ΔΗΜΟΣΙΟΓΡΑΦΙΑΣ  V Ι Ι : Η ΜΕΓΑΛΗ ΦΟΡΜΑ,8,3,ΥΠ,1,,
26004,4,"ΕΠΙΚΟΙΝΩΝΙΑΣ, ΜΕΣΩΝ ΚΑΙ ΠΟΛΙΤΙΣΜΟΥ",ΠΡΟ,410248,ΕΡΓΑΣΤΗΡΙΟ ΔΗΜΟΣΙΟΓΡΑΦΙΑΣ  V Ι Ι Ι : ΠΑΡΑΓΩΓΗ ΠΕΡΙΕΧΟΜΕΝΟΥ ΓΙΑ ON-LINE & WEB ΤΗΛΕΟΡΑΣΗ,8,3,ΥΠ,1,,
26005,4,"ΕΠΙΚΟΙΝΩΝΙΑΣ, ΜΕΣΩΝ ΚΑΙ ΠΟΛΙΤΙΣΜΟΥ",ΠΡΟ,410252,ΔΙΟΙΚΗΣΗ ΑΝΘΡΩΠΙΝΟΥ ΔΥΝΑΜΙΚΟΥ,7,3,ΕΥ,1,,
26006,4,"ΕΠΙΚΟΙΝΩΝΙΑΣ, ΜΕΣΩΝ ΚΑΙ ΠΟΛΙΤΙΣΜΟΥ",ΠΡΟ,410253,ΝΕΕΣ ΚΑΤΑΝΑΛΩΤΙΚΕΣ ΤΑΣΕΙΣ,7,3,ΕΥ,1,,
26007,4,"ΕΠΙΚΟΙΝΩΝΙΑΣ, ΜΕΣΩΝ ΚΑΙ ΠΟΛΙΤΙΣΜΟΥ",ΠΡΟ,410254,ΔΙΟΙΚΗΣΗ ΟΛΙΚΗΣ ΠΟΙΟΤΗΤΑΣ,6,3,ΕΥ,1,,
26008,4,"ΕΠΙΚΟΙΝΩΝΙΑΣ, ΜΕΣΩΝ ΚΑΙ ΠΟΛΙΤΙΣΜΟΥ",ΠΡΟ,410255,ΕΙΣΑΓΩΓΗ  ΣΤΗΝ  ΚΟΙΝΩΝΙΚΗ ΘΕΩΡΙΑ ΚΑΙ  ΕΡΕΥΝΑ,1,3,ΕΥ,1,,
26009,4,"ΕΠΙΚΟΙΝΩΝΙΑΣ, ΜΕΣΩΝ ΚΑΙ ΠΟΛΙΤΙΣΜΟΥ",ΠΡΟ,410257,ΕΙΣΑΓΩΓΗ ΣΤΗ ΜΟΥΣΕΙΟΛΟΓΙΑ,3,3,ΕΥ,1,,
26010,4,"ΕΠΙΚΟΙΝΩΝΙΑΣ, ΜΕΣΩΝ ΚΑΙ ΠΟΛΙΤΙΣΜΟΥ",ΠΡΟ,410259,ΜΕΛΕΤΗ ΚΑΙ ΕΡΜΗΝΕΙΑ ΥΛΙΚΟΥ ΠΟΛΙΤΙΣΜΟΥ,7,3,ΕΥ,1,,
26011,4,"ΕΠΙΚΟΙΝΩΝΙΑΣ, ΜΕΣΩΝ ΚΑΙ ΠΟΛΙΤΙΣΜΟΥ",ΠΡΟ,410261,ΕΡΓΑΣΤΗΡΙΟ ΔΙΑΦΗΜΙΣΗΣ & ΔΗΜΟΣΙΩΝ ΣΧΕΣΕΩΝ Ι : ΕΦΑΡΜΟΣΜΕΝΟ ΜΑΡΚΕΤΙΝΓΚ,5,3,ΥΠ,1,,
26012,4,"ΕΠΙΚΟΙΝΩΝΙΑΣ, ΜΕΣΩΝ ΚΑΙ ΠΟΛΙΤΙΣΜΟΥ",ΠΡΟ,410262,"ΕΡΓΑΣΤΗΡΙΟ ΔΙΑΦΗΜΙΣΗΣ & ΔΗΜΟΣΙΩΝ ΣΧΕΣΕΩΝ ΙΙ : ΨΗΦΙΑΚΗ ΔΗΜΙΟΥΡΓΙΚΟΤΗΤΑ : Apps,Games,Coding",5,3,ΥΠ,1,,
26013,4,"ΕΠΙΚΟΙΝΩΝΙΑΣ, ΜΕΣΩΝ ΚΑΙ ΠΟΛΙΤΙΣΜΟΥ",ΠΡΟ,410263,ΕΡΓΑΣΤΗΡΙΟ ΔΙΑΦΗΜΙΣΗΣ & ΔΗΜΟΣΙΩΝ ΣΧΕΣΕΩΝ ΙΙΙ : ΣΤΡΑΤΗΓΙΚΗ ΕΠΙΚΟΙΝΩΝΙΑ-SOCIAL MEDIA-STARTUP ΕΠΙΧΕΙΡΗΜΑΤΙΚΟΤΗΤΑ,6,3,ΥΠ,1,,
26014,4,"ΕΠΙΚΟΙΝΩΝΙΑΣ, ΜΕΣΩΝ ΚΑΙ ΠΟΛΙΤΙΣΜΟΥ",ΠΡΟ,410264,ΕΡΓΑΣΤΗΡΙΟ ΔΙΑΦΗΜΙΣΗΣ & ΔΗΜΟΣΙΩΝ ΣΧΕΣΕΩΝ  ΙV : ΕΡΕΥΝΑ ΑΓΟΡΑΣ-ΣΤΡΑΤΗΓΙΚΗ ΧΡΗΣΗΣ ΔΙΑΦΗΜΙΣΤΙΚΩΝ ΜΕΣΩΝ,6,3,ΥΠ,1,,
26015,4,"ΕΠΙΚΟΙΝΩΝΙΑΣ, ΜΕΣΩΝ ΚΑΙ ΠΟΛΙΤΙΣΜΟΥ",ΠΡΟ,410265,ΕΡΓΑΣΤΗΡΙΟ ΔΙΑΦΗΜΙΣΗΣ & ΔΗΜΟΣΙΩΝ ΣΧΕΣΕΩΝ V : ΔΗΜΟΣΙΕΣ ΣΧΕΣΕΙΣ-H ΤΕΧΝΗ ΤΗΣ ΑΦΗΓΗΣΗΣ STORY TELLING,7,3,ΥΠ,1,,
26016,4,"ΕΠΙΚΟΙΝΩΝΙΑΣ, ΜΕΣΩΝ ΚΑΙ ΠΟΛΙΤΙΣΜΟΥ",ΠΡΟ,410266,ΕΡΓΑΣΤΗΡΙΟ ΔΙΑΦΗΜΙΣΗΣ & ΔΗΜΟΣΙΩΝ ΣΧΕΣΕΩΝ VI : ΔΙΑΧΕΙΡΙΣΗ ΚΡΙΣΕΩΝ-ΠΡΟΣΟΜΟΙΩΣΗ ΣΤΟ ΦΥΣΙΚΟ ΚΟΣΜΟ  ΚΑΙ ΣΤΑ SOCIAL MEDIA,7,3,ΥΠ,1,,
